loser,tod,five_min_ind,count_same_min,count_same_sec,noncompetitive_ind
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,2,1
2,1,0,289,2,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,2,1
2,1,0,289,2,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,2,1
2,1,0,289,2,1
2,1,0,289,2,1
2,1,0,289,2,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,1,1
2,1,0,289,2,1
2,1,0,289,2,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,2,1
2,1,0,289,2,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,10,1
2,1,0,289,10,1
2,1,0,289,10,1
2,1,0,289,10,1
2,1,0,289,10,1
2,1,0,289,10,1
2,1,0,289,10,1
2,1,0,289,10,1
2,1,0,289,10,1
2,1,0,289,10,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,9,1
2,1,0,289,9,1
2,1,0,289,9,1
2,1,0,289,9,1
2,1,0,289,9,1
2,1,0,289,9,1
2,1,0,289,9,1
2,1,0,289,9,1
2,1,0,289,9,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,6,1
2,1,0,289,1,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,3,1
2,1,0,289,2,1
2,1,0,289,2,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,5,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,7,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,8,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,289,4,1
2,1,0,61,3,1
2,1,0,61,3,1
2,1,0,61,3,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,5,1
2,1,0,61,5,1
2,1,0,61,5,1
2,1,0,61,5,1
2,1,0,61,5,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,3,1
2,1,0,61,3,1
2,1,0,61,3,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,2,1
2,1,0,61,2,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,4,1
2,1,0,61,3,1
2,1,0,61,3,1
2,1,0,61,3,1
2,1,0,61,5,1
2,1,0,61,5,1
2,1,0,61,5,1
2,1,0,61,5,1
2,1,0,61,5,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,7,1
2,1,0,61,6,1
2,1,0,61,6,1
2,1,0,61,6,1
2,1,0,61,6,1
2,1,0,61,6,1
2,1,0,61,6,1
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,3,1,0
2,1,0,3,1,0
2,1,0,3,1,0
2,1,0,1,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,1,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,1,1,1,0
2,1,0,2,2,0
2,1,0,2,2,0
2,1,0,1,1,0
2,1,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,11,7,0
2,0,0,11,7,0
2,0,0,11,7,0
2,0,0,11,7,0
2,0,0,11,7,0
2,0,0,11,7,0
2,0,0,11,7,0
2,0,0,11,3,0
2,0,0,11,3,0
2,0,0,11,3,0
2,0,0,11,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,3,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,1,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,1,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,8,6,0
2,0,0,8,6,0
2,0,0,8,6,0
2,0,0,8,6,0
2,0,0,8,6,0
2,0,0,8,6,0
2,0,0,8,1,0
2,0,0,8,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,1,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,5,4,0
2,0,0,5,4,0
2,0,0,5,4,0
2,0,0,5,4,0
2,0,0,5,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,5,3,0
2,0,0,5,3,0
2,0,0,5,3,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,5,2,0
2,0,0,5,2,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,1,3,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,3,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,3,3,0
2,0,0,1,1,0
2,0,0,5,4,0
2,0,0,5,4,0
2,0,0,5,4,0
2,0,0,5,4,0
2,0,0,5,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,3,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,1,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,1,4,1,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,3,0
2,0,0,4,1,0
2,0,0,4,2,0
2,0,0,4,2,0
2,0,0,4,1,0
2,0,0,4,1,0
2,0,0,1,1,0
2,0,0,4,4,0
2,0,0,4,4,0
2,0,0,4,4,0
2,0,0,4,4,0
2,0,1,2,1,0
2,0,0,2,1,0
2,0,0,4,4,0
2,0,0,4,4,0
2,0,0,4,4,0
2,0,0,4,4,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,5,1,0
2,0,0,3,1,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,3,2,0
2,0,0,3,2,0
2,0,0,3,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,1,1,0
2,0,0,1,1,0
2,0,0,2,2,0
2,0,0,2,2,0
2,0,0,1,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,0,0,2,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,1,3,1,0
2,1,0,3,2,0
2,1,0,3,2,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,3,2,0
2,1,0,3,2,0
2,1,0,3,1,0
2,1,0,1,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,1,1,0
2,1,0,2,2,0
2,1,0,2,2,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,1,1,0
2,1,0,3,2,0
2,1,0,3,2,0
2,1,0,3,1,0
2,1,0,1,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,3,1,0
2,1,0,3,2,0
2,1,0,3,2,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,1,1,0
2,1,0,4,4,0
2,1,0,4,4,0
2,1,0,4,4,0
2,1,0,4,4,0
2,1,0,2,1,0
2,1,0,2,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,1,1,0
2,1,0,2,2,0
2,1,0,2,2,0
2,1,0,1,1,0
2,1,0,3,3,0
2,1,0,3,3,0
2,1,0,3,3,0
2,1,0,3,2,0
